/DIM/ 31.0000	37.0000	27.0000
/MID/ 8.5000	-5.0000	-3.5000
/SPACING/ 0.5000
/COM/ 8.2616	-5.2673	-3.6529
/RAY/ 1.4641	-0.0842	0.0000	3
/RAY/ 1.4551	-0.0882	0.0000	3
/RAY/ 1.4450	-0.0933	0.0000	3
/RAY/ 1.4369	-0.0977	0.0000	3
/RAY/ 1.4295	-0.1022	0.0000	3
/RAY/ 1.4687	-0.0714	0.0000	3
/RAY/ 1.4600	-0.0756	0.0000	3
/RAY/ 1.4513	-0.0799	0.0000	3
/RAY/ 1.4411	-0.0851	0.0000	3
/RAY/ 1.4329	-0.0893	0.0000	3
/RAY/ 1.4254	-0.0933	0.0000	3
/RAY/ 1.3783	-0.1627	0.0000	3
/RAY/ 1.3877	-0.1679	0.0000	3
/RAY/ 1.3990	-0.1772	0.0000	3
/RAY/ 1.4060	-0.1854	0.0000	3
/RAY/ 1.3681	-0.1589	0.0000	3
/RAY/ 1.3577	-0.1566	0.0000	3
/RAY/ 1.3471	-0.1558	0.0000	3
/RAY/ 1.3365	-0.1568	0.0000	3
/RAY/ 1.3261	-0.1594	0.0000	3
/RAY/ 1.3162	-0.1636	0.0000	3
/RAY/ 1.3071	-0.1693	0.0000	3
/RAY/ 1.2989	-0.1765	0.0000	3
/RAY/ 1.3300	-0.1098	0.0000	3
/RAY/ 1.3240	-0.1044	0.0000	3
/RAY/ 1.3169	-0.0992	0.0000	3
/RAY/ 1.3118	-0.0959	0.0000	3
/RAY/ 1.3033	-0.0912	0.0000	3
/RAY/ 1.2943	-0.0870	0.0000	3
/RAY/ 1.4157	-0.1496	0.0000	3
/RAY/ 1.4234	-0.1526	0.0000	3
/RAY/ 1.4316	-0.1563	0.0000	3
/RAY/ 1.4380	-0.1596	0.0000	3
/RAY/ 1.4465	-0.1645	0.0000	3
/RAY/ 1.4548	-0.1698	0.0000	3
/RAY/ 1.4105	-0.1569	0.0000	3
/RAY/ 1.4184	-0.1597	0.0000	3
/RAY/ 1.4266	-0.1634	0.0000	3
/RAY/ 1.4330	-0.1669	0.0000	3
/RAY/ 1.4413	-0.1721	0.0000	3
/RAY/ 1.4493	-0.1780	0.0000	3
/RAY/ 1.4052	-0.1633	0.0000	3
/RAY/ 1.4133	-0.1659	0.0000	3
/RAY/ 1.4215	-0.1697	0.0000	3
/RAY/ 1.4278	-0.1733	0.0000	3
/RAY/ 1.4359	-0.1788	0.0000	3
/RAY/ 1.4436	-0.1851	0.0000	3
/RAY/ 1.3998	-0.1685	0.0000	3
/RAY/ 1.4080	-0.1711	0.0000	3
/RAY/ 1.4163	-0.1749	0.0000	3
/RAY/ 1.4226	-0.1785	0.0000	3
/RAY/ 1.4305	-0.1843	0.0000	3
/RAY/ 1.4379	-0.1911	0.0000	3
/RAY/ 1.3944	-0.1725	0.0000	3
/RAY/ 1.4028	-0.1750	0.0000	3
/RAY/ 1.4112	-0.1788	0.0000	3
/RAY/ 1.4174	-0.1826	0.0000	3
/RAY/ 1.4251	-0.1886	0.0000	3
/RAY/ 1.4323	-0.1957	0.0000	3
/RAY/ 1.3893	-0.1751	0.0000	3
/RAY/ 1.3979	-0.1775	0.0000	3
/RAY/ 1.4063	-0.1814	0.0000	3
/RAY/ 1.4125	-0.1853	0.0000	3
/RAY/ 1.4200	-0.1915	0.0000	3
/RAY/ 1.4269	-0.1988	0.0000	3
/RAY/ 1.3844	-0.1762	0.0000	3
/RAY/ 1.3933	-0.1786	0.0000	3
/RAY/ 1.4018	-0.1825	0.0000	3
/RAY/ 1.4079	-0.1864	0.0000	3
/RAY/ 1.4153	-0.1928	0.0000	3
/RAY/ 1.4219	-0.2003	0.0000	3
/RAY/ 1.3801	-0.1757	0.0000	3
/RAY/ 1.3891	-0.1781	0.0000	3
/RAY/ 1.3977	-0.1821	0.0000	3
/RAY/ 1.4038	-0.1860	0.0000	3
/RAY/ 1.4111	-0.1924	0.0000	3
/RAY/ 1.4174	-0.2000	0.0000	3
/RAY/ 1.3764	-0.1736	0.0000	3
/RAY/ 1.3856	-0.1761	0.0000	3
/RAY/ 1.3942	-0.1801	0.0000	3
/RAY/ 1.4003	-0.1840	0.0000	3
/RAY/ 1.4075	-0.1904	0.0000	3
/RAY/ 1.4137	-0.1979	0.0000	3
/RAY/ 1.3735	-0.1699	0.0000	3
/RAY/ 1.3828	-0.1725	0.0000	3
/RAY/ 1.3915	-0.1765	0.0000	3
/RAY/ 1.3976	-0.1804	0.0000	3
/RAY/ 1.4048	-0.1867	0.0000	3
/RAY/ 1.4108	-0.1940	0.0000	3
/RAY/ 1.3587	-0.1670	0.0000	3
/RAY/ 1.3494	-0.1640	0.0000	3
/RAY/ 1.3399	-0.1625	0.0000	3
/RAY/ 1.3303	-0.1626	0.0000	3
/RAY/ 1.3205	-0.1645	0.0000	3
/RAY/ 1.3115	-0.1679	0.0000	3
/RAY/ 1.3030	-0.1729	0.0000	3
/RAY/ 1.2954	-0.1793	0.0000	3
/RAY/ 1.3539	-0.1676	0.0000	3
/RAY/ 1.3452	-0.1645	0.0000	3
/RAY/ 1.3360	-0.1630	0.0000	3
/RAY/ 1.3266	-0.1631	0.0000	3
/RAY/ 1.3169	-0.1650	0.0000	3
/RAY/ 1.3078	-0.1684	0.0000	3
/RAY/ 1.2991	-0.1734	0.0000	3
/RAY/ 1.2911	-0.1798	0.0000	3
/RAY/ 1.3489	-0.1657	0.0000	3
/RAY/ 1.3407	-0.1628	0.0000	3
/RAY/ 1.3319	-0.1614	0.0000	3
/RAY/ 1.3227	-0.1616	0.0000	3
/RAY/ 1.3131	-0.1634	0.0000	3
/RAY/ 1.3039	-0.1667	0.0000	3
/RAY/ 1.2950	-0.1715	0.0000	3
/RAY/ 1.2866	-0.1777	0.0000	3
/RAY/ 1.3440	-0.1615	0.0000	3
/RAY/ 1.3363	-0.1590	0.0000	3
/RAY/ 1.3278	-0.1579	0.0000	3
/RAY/ 1.3188	-0.1581	0.0000	3
/RAY/ 1.3093	-0.1599	0.0000	3
/RAY/ 1.2999	-0.1630	0.0000	3
/RAY/ 1.2908	-0.1675	0.0000	3
/RAY/ 1.2821	-0.1733	0.0000	3
/RAY/ 1.3393	-0.1552	0.0000	3
/RAY/ 1.3320	-0.1533	0.0000	3
/RAY/ 1.3239	-0.1525	0.0000	3
/RAY/ 1.3151	-0.1530	0.0000	3
/RAY/ 1.3056	-0.1547	0.0000	3
/RAY/ 1.2962	-0.1576	0.0000	3
/RAY/ 1.2868	-0.1616	0.0000	3
/RAY/ 1.2778	-0.1667	0.0000	3
/RAY/ 1.3351	-0.1472	0.0000	3
/RAY/ 1.3283	-0.1460	0.0000	3
/RAY/ 1.3204	-0.1456	0.0000	3
/RAY/ 1.3118	-0.1463	0.0000	3
/RAY/ 1.3023	-0.1480	0.0000	3
/RAY/ 1.2928	-0.1506	0.0000	3
/RAY/ 1.2832	-0.1540	0.0000	3
/RAY/ 1.2739	-0.1583	0.0000	3
/RAY/ 1.3316	-0.1378	0.0000	3
/RAY/ 1.3251	-0.1374	0.0000	3
/RAY/ 1.3174	-0.1376	0.0000	3
/RAY/ 1.3090	-0.1385	0.0000	3
/RAY/ 1.2995	-0.1401	0.0000	3
/RAY/ 1.2899	-0.1424	0.0000	3
/RAY/ 1.2801	-0.1452	0.0000	3
/RAY/ 1.2705	-0.1485	0.0000	3
/RAY/ 1.3289	-0.1275	0.0000	3
/RAY/ 1.3226	-0.1280	0.0000	3
/RAY/ 1.3152	-0.1288	0.0000	3
/RAY/ 1.3068	-0.1299	0.0000	3
/RAY/ 1.2973	-0.1315	0.0000	3
/RAY/ 1.2876	-0.1334	0.0000	3
/RAY/ 1.2777	-0.1355	0.0000	3
/RAY/ 1.2679	-0.1378	0.0000	3
/RAY/ 1.4291	-0.1148	0.0000	3
/RAY/ 1.4347	-0.1222	0.0000	3
/RAY/ 1.4412	-0.1294	0.0000	3
/RAY/ 1.4483	-0.1361	0.0000	3
/RAY/ 1.4215	-0.1281	0.0000	3
/RAY/ 1.4297	-0.1310	0.0000	3
/RAY/ 1.4385	-0.1341	0.0000	3
/RAY/ 1.4476	-0.1374	0.0000	3
/RAY/ 1.4189	-0.1429	0.0000	3
/RAY/ 1.4280	-0.1407	0.0000	3
/RAY/ 1.4376	-0.1393	0.0000	3
/RAY/ 1.4473	-0.1388	0.0000	3
/RAY/ 1.3707	-0.1373	0.0000	3
/RAY/ 1.3640	-0.1325	0.0000	3
/RAY/ 1.3632	-0.1399	0.0000	3
/RAY/ 1.3775	-0.1455	0.0000	3
/RAY/ 1.3801	-0.1374	0.0000	3
/RAY/ 1.3769	-0.1289	0.0000	3
/RAY/ 1.3691	-0.1235	0.0000	3
/RAY/ 1.3602	-0.1236	0.0000	3
/RAY/ 1.3540	-0.1292	0.0000	3
/RAY/ 1.3532	-0.1380	0.0000	3
/RAY/ 1.3583	-0.1460	0.0000	3
/RAY/ 1.3670	-0.1496	0.0000	3
/RAY/ 1.3836	-0.1522	0.0000	3
/RAY/ 1.3884	-0.1452	0.0000	3
/RAY/ 1.3897	-0.1366	0.0000	3
/RAY/ 1.3873	-0.1278	0.0000	3
/RAY/ 1.3817	-0.1202	0.0000	3
/RAY/ 1.3737	-0.1150	0.0000	3
/RAY/ 1.3646	-0.1131	0.0000	3
/RAY/ 1.3560	-0.1148	0.0000	3
/RAY/ 1.3491	-0.1199	0.0000	3
/RAY/ 1.3453	-0.1276	0.0000	3
/RAY/ 1.3451	-0.1366	0.0000	3
/RAY/ 1.3488	-0.1453	0.0000	3
/RAY/ 1.3555	-0.1524	0.0000	3
/RAY/ 1.3643	-0.1565	0.0000	3
/RAY/ 1.3735	-0.1569	0.0000	3
/RAY/ 1.3897	-0.1577	0.0000	3
/RAY/ 1.3953	-0.1513	0.0000	3
/RAY/ 1.3985	-0.1434	0.0000	3
/RAY/ 1.3991	-0.1346	0.0000	3
/RAY/ 1.3969	-0.1258	0.0000	3
/RAY/ 1.3922	-0.1176	0.0000	3
/RAY/ 1.3855	-0.1108	0.0000	3
/RAY/ 1.3442	-0.1119	0.0000	3
/RAY/ 1.3397	-0.1192	0.0000	3
/RAY/ 1.3377	-0.1278	0.0000	3
/RAY/ 1.3385	-0.1370	0.0000	3
/RAY/ 1.3422	-0.1459	0.0000	3
/RAY/ 1.3483	-0.1536	0.0000	3
/RAY/ 1.3562	-0.1595	0.0000	3
/RAY/ 1.3653	-0.1629	0.0000	3
/RAY/ 1.3747	-0.1636	0.0000	3
/RAY/ 1.3834	-0.1615	0.0000	3
/RAY/ 1.3958	-0.1621	0.0000	3
/RAY/ 1.4019	-0.1560	0.0000	3
/RAY/ 1.4060	-0.1485	0.0000	3
/RAY/ 1.4081	-0.1401	0.0000	3
/RAY/ 1.4080	-0.1312	0.0000	3
/RAY/ 1.4057	-0.1224	0.0000	3
/RAY/ 1.4014	-0.1141	0.0000	3
/RAY/ 1.3953	-0.1067	0.0000	3
/RAY/ 1.3342	-0.1133	0.0000	3
/RAY/ 1.3319	-0.1218	0.0000	3
/RAY/ 1.3386	-0.1490	0.0000	3
/RAY/ 1.3451	-0.1566	0.0000	3
/RAY/ 1.3530	-0.1627	0.0000	3
/RAY/ 1.3620	-0.1668	0.0000	3
/RAY/ 1.3714	-0.1687	0.0000	3
/RAY/ 1.3807	-0.1684	0.0000	3
/RAY/ 1.3894	-0.1659	0.0000	3
/RAY/ 1.4161	-0.1263	0.0000	3
/RAY/ 1.4135	-0.1175	0.0000	3
/RAY/ 1.4092	-0.1092	0.0000	3
/RAY/ 1.4033	-0.1017	0.0000	3
/RAY/ 1.3469	-0.1620	0.0000	3
/RAY/ 1.3554	-0.1674	0.0000	3
/RAY/ 1.3647	-0.1710	0.0000	3
/RAY/ 1.3742	-0.1726	0.0000	3
/RAY/ 1.3836	-0.1723	0.0000	3
/RAY/ 1.3924	-0.1701	0.0000	3
/RAY/ 1.4200	-0.1111	0.0000	3
/RAY/ 1.4154	-0.1028	0.0000	3
/RAY/ 1.4094	-0.0953	0.0000	3
/RAY/ 1.3556	-0.1690	0.0000	3
/RAY/ 1.3649	-0.1728	0.0000	3
/RAY/ 1.3745	-0.1748	0.0000	3
/RAY/ 1.4196	-0.0949	0.0000	3
/RAY/ 1.3634	-0.1722	0.0000	3
/RAY/ 1.3731	-0.1749	0.0000	3
/RAY/ 1.3704	-0.1726	0.0000	3
/RAY/ 1.3668	-0.1678	0.0000	3
/RAY/ 1.4699	-0.2008	0.0000	3
/RAY/ 1.4681	-0.2084	0.0000	3
/RAY/ 1.4671	-0.2153	0.0000	3
/RAY/ 1.4669	-0.2213	0.0000	3
/RAY/ 1.4675	-0.2263	0.0000	3
/RAY/ 1.4690	-0.2302	0.0000	3
/RAY/ 1.4645	-0.1731	0.0000	3
/RAY/ 1.4735	-0.1732	0.0000	3
/RAY/ 1.4666	-0.1840	0.0000	3
/RAY/ 1.4561	-0.2260	0.0000	3
/RAY/ 1.4529	-0.2314	0.0000	3
/RAY/ 1.4502	-0.2383	0.0000	3
/RAY/ 1.4482	-0.2467	0.0000	3
/RAY/ 1.4468	-0.2565	0.0000	3
/RAY/ 1.4610	-0.2222	0.0000	3
/RAY/ 1.4576	-0.2209	0.0000	3
/RAY/ 1.4540	-0.2212	0.0000	3
/RAY/ 1.4503	-0.2234	0.0000	3
/RAY/ 1.4472	-0.2265	0.0000	3
/RAY/ 1.4436	-0.2319	0.0000	3
/RAY/ 1.4402	-0.2389	0.0000	3
/RAY/ 1.4370	-0.2473	0.0000	3
/RAY/ 1.4342	-0.2571	0.0000	3
/RAY/ 1.4526	-0.2232	0.0000	3
/RAY/ 1.4506	-0.2205	0.0000	3
/RAY/ 1.4480	-0.2193	0.0000	3
/RAY/ 1.4450	-0.2198	0.0000	3
/RAY/ 1.4415	-0.2220	0.0000	3
/RAY/ 1.4383	-0.2251	0.0000	3
/RAY/ 1.4343	-0.2304	0.0000	3
/RAY/ 1.4300	-0.2372	0.0000	3
/RAY/ 1.4257	-0.2455	0.0000	3
/RAY/ 1.4215	-0.2550	0.0000	3
/RAY/ 1.4415	-0.2189	0.0000	3
/RAY/ 1.4405	-0.2166	0.0000	3
/RAY/ 1.4388	-0.2158	0.0000	3
/RAY/ 1.4363	-0.2164	0.0000	3
/RAY/ 1.4330	-0.2187	0.0000	3
/RAY/ 1.4297	-0.2218	0.0000	3
/RAY/ 1.4253	-0.2269	0.0000	3
/RAY/ 1.4203	-0.2334	0.0000	3
/RAY/ 1.4149	-0.2412	0.0000	3
/RAY/ 1.4093	-0.2502	0.0000	3
/RAY/ 1.4313	-0.2124	0.0000	3
/RAY/ 1.4314	-0.2107	0.0000	3
/RAY/ 1.4304	-0.2104	0.0000	3
/RAY/ 1.4283	-0.2113	0.0000	3
/RAY/ 1.4252	-0.2137	0.0000	3
/RAY/ 1.4219	-0.2167	0.0000	3
/RAY/ 1.4170	-0.2216	0.0000	3
/RAY/ 1.4113	-0.2276	0.0000	3
/RAY/ 1.4049	-0.2348	0.0000	3
/RAY/ 1.3980	-0.2429	0.0000	3
/RAY/ 1.4225	-0.2039	0.0000	3
/RAY/ 1.4234	-0.2031	0.0000	3
/RAY/ 1.4231	-0.2033	0.0000	3
/RAY/ 1.4215	-0.2047	0.0000	3
/RAY/ 1.4185	-0.2072	0.0000	3
/RAY/ 1.4151	-0.2102	0.0000	3
/RAY/ 1.4099	-0.2147	0.0000	3
/RAY/ 1.4036	-0.2201	0.0000	3
/RAY/ 1.3963	-0.2265	0.0000	3
/RAY/ 1.3883	-0.2335	0.0000	3
/RAY/ 1.4155	-0.1939	0.0000	3
/RAY/ 1.4171	-0.1940	0.0000	3
/RAY/ 1.4173	-0.1950	0.0000	3
/RAY/ 1.4160	-0.1969	0.0000	3
/RAY/ 1.4132	-0.1995	0.0000	3
/RAY/ 1.4097	-0.2024	0.0000	3
/RAY/ 1.4042	-0.2065	0.0000	3
/RAY/ 1.3974	-0.2113	0.0000	3
/RAY/ 1.3894	-0.2166	0.0000	3
/RAY/ 1.3805	-0.2224	0.0000	3
/RAY/ 1.4603	-0.2194	0.0000	3
/RAY/ 1.4574	-0.2235	0.0000	3
/RAY/ 1.4568	-0.2272	0.0000	3
/RAY/ 1.4585	-0.2301	0.0000	3
/RAY/ 1.4625	-0.2321	0.0000	3
/RAY/ 1.4614	-0.2066	0.0000	3
/RAY/ 1.4553	-0.2111	0.0000	3
/RAY/ 1.4508	-0.2154	0.0000	3
/RAY/ 1.4480	-0.2195	0.0000	3
/RAY/ 1.4470	-0.2232	0.0000	3
/RAY/ 1.4480	-0.2263	0.0000	3
/RAY/ 1.4510	-0.2287	0.0000	3
/RAY/ 1.4559	-0.2302	0.0000	3
/RAY/ 1.4625	-0.2308	0.0000	3
/RAY/ 1.4638	-0.1946	0.0000	3
/RAY/ 1.4562	-0.1988	0.0000	3
/RAY/ 1.4498	-0.2032	0.0000	3
/RAY/ 1.4445	-0.2076	0.0000	3
/RAY/ 1.4407	-0.2118	0.0000	3
/RAY/ 1.4384	-0.2157	0.0000	3
/RAY/ 1.4378	-0.2192	0.0000	3
/RAY/ 1.4390	-0.2222	0.0000	3
/RAY/ 1.4419	-0.2246	0.0000	3
/RAY/ 1.4464	-0.2262	0.0000	3
/RAY/ 1.4526	-0.2271	0.0000	3
/RAY/ 1.4603	-0.2270	0.0000	3
/RAY/ 1.4566	-0.1876	0.0000	3
/RAY/ 1.4492	-0.1918	0.0000	3
/RAY/ 1.4427	-0.1961	0.0000	3
/RAY/ 1.4374	-0.2004	0.0000	3
/RAY/ 1.4333	-0.2046	0.0000	3
/RAY/ 1.4306	-0.2085	0.0000	3
/RAY/ 1.4294	-0.2121	0.0000	3
/RAY/ 1.4297	-0.2153	0.0000	3
/RAY/ 1.4317	-0.2180	0.0000	3
/RAY/ 1.4352	-0.2200	0.0000	3
/RAY/ 1.4402	-0.2214	0.0000	3
/RAY/ 1.4549	-0.1774	0.0000	3
/RAY/ 1.4218	-0.2056	0.0000	3
/RAY/ 1.4221	-0.2087	0.0000	3
/RAY/ 1.4240	-0.2113	0.0000	3
/RAY/ 1.4273	-0.2133	0.0000	3
/RAY/ 1.4321	-0.2147	0.0000	3
/RAY/ 1.4163	-0.2024	0.0000	3
/RAY/ 1.4188	-0.2047	0.0000	3
/RAY/ 1.4228	-0.2064	0.0000	3
/RAY/ 1.4136	-0.1961	0.0000	3
/RAY/ 1.3760	-0.0041	0.0000	3
/RAY/ 1.3675	0.0029	0.0000	3
/RAY/ 1.3570	0.0142	0.0000	3
/RAY/ 1.3504	0.0235	0.0000	3
/RAY/ 1.3695	-0.0094	0.0000	3
/RAY/ 1.3610	-0.0022	0.0000	3
/RAY/ 1.3503	0.0090	0.0000	3
/RAY/ 1.3433	0.0182	0.0000	3
/RAY/ 1.3623	-0.0158	0.0000	3
/RAY/ 1.3538	-0.0085	0.0000	3
/RAY/ 1.3430	0.0027	0.0000	3
/RAY/ 1.3356	0.0117	0.0000	3
/RAY/ 1.3611	-0.0325	0.0000	3
/RAY/ 1.3503	-0.0351	0.0000	3
/RAY/ 1.3397	-0.0370	0.0000	3
/RAY/ 1.3288	-0.0380	0.0000	3
/RAY/ 1.3195	-0.0379	0.0000	3
/RAY/ 1.3112	-0.0368	0.0000	3
/RAY/ 1.3671	-0.0444	0.0000	3
/RAY/ 1.3618	-0.0537	0.0000	3
/RAY/ 1.3567	-0.0623	0.0000	3
/RAY/ 1.3519	-0.0699	0.0000	3
/RAY/ 1.3457	-0.0793	0.0000	3
/RAY/ 1.3422	-0.0839	0.0000	3
/RAY/ 1.3394	-0.0871	0.0000	3
/RAY/ 1.3373	-0.0886	0.0000	3
/RAY/ 1.3834	-0.0478	0.0000	3
/RAY/ 1.3872	-0.0584	0.0000	3
/RAY/ 1.3913	-0.0682	0.0000	3
/RAY/ 1.3957	-0.0771	0.0000	3
/RAY/ 1.4003	-0.0848	0.0000	3
/RAY/ 1.4051	-0.0912	0.0000	3
/RAY/ 1.4087	-0.0952	0.0000	3
/RAY/ 1.4134	-0.0989	0.0000	3
/RAY/ 1.4178	-0.1010	0.0000	3
/RAY/ 1.4220	-0.1012	0.0000	3
/RAY/ 1.4258	-0.0995	0.0000	3
/RAY/ 1.4291	-0.0959	0.0000	3
/RAY/ 1.3779	-0.0124	0.0000	3
/RAY/ 1.3760	-0.0211	0.0000	3
/RAY/ 1.3724	-0.0305	0.0000	3
/RAY/ 1.3887	-0.0067	0.0000	3
/RAY/ 1.3889	-0.0143	0.0000	3
/RAY/ 1.3875	-0.0229	0.0000	3
/RAY/ 1.3844	-0.0322	0.0000	3
/RAY/ 1.3798	-0.0419	0.0000	3
/RAY/ 1.2503	-0.0501	0.0000	3
/RAY/ 1.2464	-0.0356	0.0000	3
/RAY/ 1.2575	-0.0479	0.0000	3
/RAY/ 1.2536	-0.0335	0.0000	3
/RAY/ 1.2845	-0.0960	0.0000	3
/RAY/ 1.2784	-0.1033	0.0000	3
/RAY/ 1.2701	-0.1139	0.0000	3
/RAY/ 1.2638	-0.1223	0.0000	3
/RAY/ 1.2763	-0.0892	0.0000	3
/RAY/ 1.2706	-0.0968	0.0000	3
/RAY/ 1.2624	-0.1076	0.0000	3
/RAY/ 1.2561	-0.1159	0.0000	3
/RAY/ 1.2683	-0.0823	0.0000	3
/RAY/ 1.2629	-0.0902	0.0000	3
/RAY/ 1.2549	-0.1012	0.0000	3
/RAY/ 1.2485	-0.1094	0.0000	3
/RAY/ 1.2607	-0.0753	0.0000	3
/RAY/ 1.2556	-0.0835	0.0000	3
/RAY/ 1.2477	-0.0948	0.0000	3
/RAY/ 1.2412	-0.1030	0.0000	3
/RAY/ 1.2536	-0.0685	0.0000	3
/RAY/ 1.2488	-0.0771	0.0000	3
/RAY/ 1.2410	-0.0885	0.0000	3
/RAY/ 1.2344	-0.0967	0.0000	3
/RAY/ 1.2472	-0.0620	0.0000	3
/RAY/ 1.2427	-0.0710	0.0000	3
/RAY/ 1.2350	-0.0826	0.0000	3
/RAY/ 1.2282	-0.0908	0.0000	3
/RAY/ 1.2503	-0.0575	0.0000	3
/RAY/ 1.2579	-0.0592	0.0000	3
/RAY/ 1.2639	-0.0691	0.0000	3
/RAY/ 1.2664	-0.0594	0.0000	3
/RAY/ 1.2710	-0.0770	0.0000	3
/RAY/ 1.2737	-0.0678	0.0000	3
/RAY/ 1.2791	-0.0829	0.0000	3
/RAY/ 1.2819	-0.0739	0.0000	3
/RAY/ 1.2884	-0.0866	0.0000	3
/RAY/ 1.2911	-0.0776	0.0000	3
/RAY/ 1.2171	-0.0892	0.0000	3
/RAY/ 1.2221	-0.0798	0.0000	3
/RAY/ 1.2262	-0.0697	0.0000	3
/RAY/ 1.2305	-0.0544	0.0000	3
/RAY/ 1.2322	-0.0439	0.0000	3
/RAY/ 1.2327	-0.0337	0.0000	3
/RAY/ 1.2799	-0.1900	0.0000	3
/RAY/ 1.2812	-0.1878	0.0000	3
/RAY/ 1.2834	-0.1870	0.0000	3
/RAY/ 1.2864	-0.1878	0.0000	3
/RAY/ 1.2903	-0.1902	0.0000	3
/RAY/ 1.2949	-0.1941	0.0000	3
/RAY/ 1.3002	-0.1996	0.0000	3
/RAY/ 1.3060	-0.2064	0.0000	3
/RAY/ 1.2075	-0.0928	0.0000	3
/RAY/ 1.2041	-0.0848	0.0000	3
/RAY/ 1.1999	-0.0761	0.0000	3
/RAY/ 1.1951	-0.0669	0.0000	3
/RAY/ 1.1897	-0.0573	0.0000	3
/RAY/ 1.1840	-0.0477	0.0000	3
/RAY/ 1.1781	-0.0383	0.0000	3
/RAY/ 1.1721	-0.0295	0.0000	3
/RAY/ 1.1901	-0.1723	0.0000	3
/RAY/ 1.1828	-0.1687	0.0000	3
/RAY/ 1.1745	-0.1662	0.0000	3
/RAY/ 1.1652	-0.1649	0.0000	3
/RAY/ 1.1552	-0.1648	0.0000	3
/RAY/ 1.1448	-0.1660	0.0000	3
/RAY/ 1.1391	-0.1672	0.0000	3
/RAY/ 1.1286	-0.1703	0.0000	3
/RAY/ 1.1184	-0.1746	0.0000	3
/RAY/ 1.1087	-0.1799	0.0000	3
/RAY/ 1.0999	-0.1862	0.0000	3
/RAY/ 1.0922	-0.1933	0.0000	3
/RAY/ 1.1868	-0.1616	0.0000	3
/RAY/ 1.1801	-0.1596	0.0000	3
/RAY/ 1.1721	-0.1583	0.0000	3
/RAY/ 1.1631	-0.1578	0.0000	3
/RAY/ 1.1534	-0.1582	0.0000	3
/RAY/ 1.1430	-0.1594	0.0000	3
/RAY/ 1.1373	-0.1605	0.0000	3
/RAY/ 1.1267	-0.1630	0.0000	3
/RAY/ 1.1162	-0.1662	0.0000	3
/RAY/ 1.1063	-0.1702	0.0000	3
/RAY/ 1.0971	-0.1747	0.0000	3
/RAY/ 1.0889	-0.1796	0.0000	3
/RAY/ 1.1844	-0.1493	0.0000	3
/RAY/ 1.1780	-0.1490	0.0000	3
/RAY/ 1.1703	-0.1491	0.0000	3
/RAY/ 1.1616	-0.1496	0.0000	3
/RAY/ 1.1519	-0.1505	0.0000	3
/RAY/ 1.1416	-0.1518	0.0000	3
/RAY/ 1.1359	-0.1527	0.0000	3
/RAY/ 1.1251	-0.1545	0.0000	3
/RAY/ 1.1145	-0.1566	0.0000	3
/RAY/ 1.1043	-0.1589	0.0000	3
/RAY/ 1.0948	-0.1614	0.0000	3
/RAY/ 1.0862	-0.1640	0.0000	3
/RAY/ 1.2664	-0.1971	0.0000	3
/RAY/ 1.2635	-0.1969	0.0000	3
/RAY/ 1.2614	-0.1984	0.0000	3
/RAY/ 1.2599	-0.2015	0.0000	3
/RAY/ 1.2592	-0.2062	0.0000	3
/RAY/ 1.2594	-0.2125	0.0000	3
/RAY/ 1.2606	-0.2210	0.0000	3
/RAY/ 1.2625	-0.2301	0.0000	3
/RAY/ 1.2653	-0.2403	0.0000	3
/RAY/ 1.2689	-0.2511	0.0000	3
/RAY/ 1.2732	-0.2625	0.0000	3
/RAY/ 1.2781	-0.2739	0.0000	3
/RAY/ 1.2108	-0.1960	0.0000	3
/RAY/ 1.2028	-0.1939	0.0000	3
/RAY/ 1.1941	-0.1935	0.0000	3
/RAY/ 1.1851	-0.1949	0.0000	3
/RAY/ 1.1759	-0.1979	0.0000	3
/RAY/ 1.1669	-0.2026	0.0000	3
/RAY/ 1.1542	-0.2124	0.0000	3
/RAY/ 1.1464	-0.2208	0.0000	3
/RAY/ 1.1394	-0.2305	0.0000	3
/RAY/ 1.1336	-0.2410	0.0000	3
/RAY/ 1.1290	-0.2523	0.0000	3
/RAY/ 1.1258	-0.2638	0.0000	3
/RAY/ 1.2016	-0.1885	0.0000	3
/RAY/ 1.1956	-0.1880	0.0000	3
/RAY/ 1.1887	-0.1890	0.0000	3
/RAY/ 1.1810	-0.1914	0.0000	3
/RAY/ 1.1728	-0.1952	0.0000	3
/RAY/ 1.1642	-0.2004	0.0000	3
/RAY/ 1.1516	-0.2101	0.0000	3
/RAY/ 1.1433	-0.2181	0.0000	3
/RAY/ 1.1354	-0.2268	0.0000	3
/RAY/ 1.1283	-0.2362	0.0000	3
/RAY/ 1.1221	-0.2458	0.0000	3
/RAY/ 1.1169	-0.2554	0.0000	3
/RAY/ 1.1876	-0.1333	0.0000	3
/RAY/ 1.1819	-0.1255	0.0000	3
/RAY/ 1.1751	-0.1178	0.0000	3
/RAY/ 1.1672	-0.1107	0.0000	3
/RAY/ 1.1586	-0.1041	0.0000	3
/RAY/ 1.1938	-0.1178	0.0000	3
/RAY/ 1.1863	-0.1145	0.0000	3
/RAY/ 1.1779	-0.1110	0.0000	3
/RAY/ 1.1687	-0.1072	0.0000	3
/RAY/ 1.1590	-0.1032	0.0000	3
/RAY/ 1.2573	-0.2009	0.0000	3
/RAY/ 1.2499	-0.2027	0.0000	3
